location,datetime,temp_c
dish,6/17/2020 1:46,24.255
dish,6/17/2020 1:51,24.255
dish,6/17/2020 1:56,24.255
dish,6/17/2020 2:01,24.255
dish,6/17/2020 2:06,24.158
dish,6/17/2020 2:11,24.158
dish,6/17/2020 2:16,24.158
dish,6/17/2020 2:21,24.158
dish,6/17/2020 2:26,24.062
dish,6/17/2020 2:31,24.062
dish,6/17/2020 2:36,24.062
dish,6/17/2020 2:41,24.062
dish,6/17/2020 2:46,24.062
dish,6/17/2020 2:51,23.966
dish,6/17/2020 2:56,23.966
dish,6/17/2020 3:01,23.966
dish,6/17/2020 3:06,23.966
dish,6/17/2020 3:11,23.966
dish,6/17/2020 3:16,23.869
dish,6/17/2020 3:21,23.869
dish,6/17/2020 3:26,23.869
dish,6/17/2020 3:31,23.869
dish,6/17/2020 3:36,23.773
dish,6/17/2020 3:41,23.773
dish,6/17/2020 3:46,23.773
dish,6/17/2020 3:51,23.773
dish,6/17/2020 3:56,23.773
dish,6/17/2020 4:01,23.677
dish,6/17/2020 4:06,23.677
dish,6/17/2020 4:11,23.677
dish,6/17/2020 4:16,23.677
dish,6/17/2020 4:21,23.677
dish,6/17/2020 4:26,23.581
dish,6/17/2020 4:31,23.581
dish,6/17/2020 4:36,23.581
dish,6/17/2020 4:41,23.581
dish,6/17/2020 4:46,23.581
dish,6/17/2020 4:51,23.484
dish,6/17/2020 4:56,23.484
dish,6/17/2020 5:01,23.484
dish,6/17/2020 5:06,23.484
dish,6/17/2020 5:11,23.484
dish,6/17/2020 5:16,23.388
dish,6/17/2020 5:21,23.388
dish,6/17/2020 5:26,23.388
dish,6/17/2020 5:31,23.388
dish,6/17/2020 5:36,23.388
dish,6/17/2020 5:41,23.292
dish,6/17/2020 5:46,23.292
dish,6/17/2020 5:51,23.292
dish,6/17/2020 5:56,23.292
dish,6/17/2020 6:01,23.292
dish,6/17/2020 6:06,23.196
dish,6/17/2020 6:11,23.196
dish,6/17/2020 6:16,23.196
dish,6/17/2020 6:21,23.196
dish,6/17/2020 6:26,23.196
dish,6/17/2020 6:31,23.196
dish,6/17/2020 6:36,23.1
dish,6/17/2020 6:41,23.1
dish,6/17/2020 6:46,23.1
dish,6/17/2020 6:51,23.1
dish,6/17/2020 6:56,23.1
dish,6/17/2020 7:01,23.1
dish,6/17/2020 7:06,23.1
dish,6/17/2020 7:11,23.1
dish,6/17/2020 7:16,23.1
dish,6/17/2020 7:21,23.004
dish,6/17/2020 7:26,23.004
dish,6/17/2020 7:31,23.004
dish,6/17/2020 7:36,23.004
dish,6/17/2020 7:41,23.004
dish,6/17/2020 7:46,23.004
dish,6/17/2020 7:51,23.004
dish,6/17/2020 7:56,23.004
dish,6/17/2020 8:01,23.004
dish,6/17/2020 8:06,23.004
dish,6/17/2020 8:11,23.004
dish,6/17/2020 8:16,23.004
dish,6/17/2020 8:21,23.004
dish,6/17/2020 8:26,23.004
dish,6/17/2020 8:31,23.004
dish,6/17/2020 8:36,23.004
dish,6/17/2020 8:41,23.004
dish,6/17/2020 8:46,23.004
dish,6/17/2020 8:51,23.004
dish,6/17/2020 8:56,23.004
dish,6/17/2020 9:01,23.004
dish,6/17/2020 9:06,23.004
dish,6/17/2020 9:11,23.004
dish,6/17/2020 9:16,23.004
dish,6/17/2020 9:21,23.004
dish,6/17/2020 9:26,23.004
dish,6/17/2020 9:31,23.004
dish,6/17/2020 9:36,23.004
dish,6/17/2020 9:41,23.004
dish,6/17/2020 9:46,23.004
dish,6/17/2020 9:51,23.1
dish,6/17/2020 9:56,23.1
dish,6/17/2020 10:01,23.1
dish,6/17/2020 10:06,23.1
dish,6/17/2020 10:11,23.1
dish,6/17/2020 10:16,23.1
dish,6/17/2020 10:21,23.196
dish,6/17/2020 10:26,23.196
dish,6/17/2020 10:31,23.196
dish,6/17/2020 10:36,23.196
dish,6/17/2020 10:41,23.196
dish,6/17/2020 10:46,23.196
dish,6/17/2020 10:51,23.292
dish,6/17/2020 10:56,23.292
dish,6/17/2020 11:01,23.292
dish,6/17/2020 11:06,23.292
dish,6/17/2020 11:11,23.292
dish,6/17/2020 11:16,23.388
dish,6/17/2020 11:21,23.388
dish,6/17/2020 11:26,23.484
dish,6/17/2020 11:31,23.484
dish,6/17/2020 11:36,23.484
dish,6/17/2020 11:41,23.581
dish,6/17/2020 11:46,23.677
dish,6/17/2020 11:51,23.677
dish,6/17/2020 11:56,23.773
dish,6/17/2020 12:01,23.773
dish,6/17/2020 12:06,23.869
dish,6/17/2020 12:11,23.869
dish,6/17/2020 12:16,23.966
dish,6/17/2020 12:21,23.966
dish,6/17/2020 12:26,24.062
dish,6/17/2020 12:31,24.158
dish,6/17/2020 12:36,24.158
dish,6/17/2020 12:41,24.158
dish,6/17/2020 12:46,24.255
dish,6/17/2020 12:51,24.255
dish,6/17/2020 12:56,24.351
dish,6/17/2020 13:01,24.351
dish,6/17/2020 13:06,24.448
dish,6/17/2020 13:11,24.448
dish,6/17/2020 13:16,24.545
dish,6/17/2020 13:21,24.545
dish,6/17/2020 13:26,24.545
dish,6/17/2020 13:31,24.641
dish,6/17/2020 13:36,24.641
dish,6/17/2020 13:41,24.641
dish,6/17/2020 13:46,24.738
dish,6/17/2020 13:51,24.835
dish,6/17/2020 13:56,24.835
dish,6/17/2020 14:01,24.931
dish,6/17/2020 14:06,24.931
dish,6/17/2020 14:11,24.931
dish,6/17/2020 14:16,24.931
dish,6/17/2020 14:21,24.931
dish,6/17/2020 14:26,24.835
dish,6/17/2020 14:31,24.835
dish,6/17/2020 14:36,24.835
dish,6/17/2020 14:41,24.738
dish,6/17/2020 14:46,24.738
dish,6/17/2020 14:51,24.738
dish,6/17/2020 14:56,24.641
dish,6/17/2020 15:01,24.641
dish,6/17/2020 15:06,24.545
dish,6/17/2020 15:11,24.545
dish,6/17/2020 15:16,24.448
dish,6/17/2020 15:21,24.448
dish,6/17/2020 15:26,24.448
dish,6/17/2020 15:31,24.351
dish,6/17/2020 15:36,24.351
dish,6/17/2020 15:41,24.351
dish,6/17/2020 15:46,24.351
dish,6/17/2020 15:51,24.255
dish,6/17/2020 15:56,24.255
dish,6/17/2020 16:01,24.255
dish,6/17/2020 16:06,24.255
dish,6/17/2020 16:11,24.255
dish,6/17/2020 16:16,24.255
dish,6/17/2020 16:21,24.351
dish,6/17/2020 16:26,24.351
dish,6/17/2020 16:31,24.448
dish,6/17/2020 16:36,24.545
dish,6/17/2020 16:41,24.545
dish,6/17/2020 16:46,24.545
dish,6/17/2020 16:51,24.641
dish,6/17/2020 16:56,24.641
dish,6/17/2020 17:01,24.641
dish,6/17/2020 17:06,24.641
dish,6/17/2020 17:11,24.641
dish,6/17/2020 17:16,24.641
dish,6/17/2020 17:21,24.641
dish,6/17/2020 17:26,24.641
dish,6/17/2020 17:31,24.641
dish,6/17/2020 17:36,24.641
dish,6/17/2020 17:41,24.641
dish,6/17/2020 17:46,24.641
dish,6/17/2020 17:51,24.641
dish,6/17/2020 17:56,24.545
dish,6/17/2020 18:01,24.545
dish,6/17/2020 18:06,24.545
dish,6/17/2020 18:11,24.545
dish,6/17/2020 18:16,24.545
dish,6/17/2020 18:21,24.545
dish,6/17/2020 18:26,24.448
dish,6/17/2020 18:31,24.448
dish,6/17/2020 18:36,24.448
dish,6/17/2020 18:41,24.448
dish,6/17/2020 18:46,24.351
dish,6/17/2020 18:51,24.351
dish,6/17/2020 18:56,24.351
dish,6/17/2020 19:01,24.351
dish,6/17/2020 19:06,24.255
dish,6/17/2020 19:11,24.255
dish,6/17/2020 19:16,24.255
dish,6/17/2020 19:21,24.158
dish,6/17/2020 19:26,24.158
dish,6/17/2020 19:31,24.158
dish,6/17/2020 19:36,24.062
dish,6/17/2020 19:41,24.062
dish,6/17/2020 19:46,23.966
dish,6/17/2020 19:51,23.966
dish,6/17/2020 19:56,23.869
dish,6/17/2020 20:01,23.869
dish,6/17/2020 20:06,23.869
dish,6/17/2020 20:11,23.773
dish,6/17/2020 20:16,23.773
dish,6/17/2020 20:21,23.677
dish,6/17/2020 20:26,23.677
dish,6/17/2020 20:31,23.677
dish,6/17/2020 20:36,23.677
dish,6/17/2020 20:41,23.677
dish,6/17/2020 20:46,23.677
dish,6/17/2020 20:51,23.677
dish,6/17/2020 20:56,23.677
dish,6/17/2020 21:01,23.773
dish,6/17/2020 21:06,23.869
dish,6/17/2020 21:11,23.869
dish,6/17/2020 21:16,23.966
dish,6/17/2020 21:21,23.966
dish,6/17/2020 21:26,23.966
dish,6/17/2020 21:31,24.062
dish,6/17/2020 21:36,24.062
dish,6/17/2020 21:41,24.158
dish,6/17/2020 21:46,24.158
dish,6/17/2020 21:51,24.255
dish,6/17/2020 21:56,24.255
dish,6/17/2020 22:01,24.255
dish,6/17/2020 22:06,24.351
dish,6/17/2020 22:11,24.351
dish,6/17/2020 22:16,24.448
dish,6/17/2020 22:21,24.448
dish,6/17/2020 22:26,24.448
dish,6/17/2020 22:31,24.448
dish,6/17/2020 22:36,24.545
dish,6/17/2020 22:41,24.545
dish,6/17/2020 22:46,24.545
dish,6/17/2020 22:51,24.545
dish,6/17/2020 22:56,24.545
dish,6/17/2020 23:01,24.641
dish,6/17/2020 23:06,24.641
dish,6/17/2020 23:11,24.641
dish,6/17/2020 23:16,24.641
dish,6/17/2020 23:21,24.641
dish,6/17/2020 23:26,24.545
dish,6/17/2020 23:31,24.448
dish,6/17/2020 23:36,24.448
dish,6/17/2020 23:41,24.448
dish,6/17/2020 23:46,24.448
dish,6/17/2020 23:51,24.448
dish,6/17/2020 23:56,24.448
dish,6/18/2020 0:01,24.448
dish,6/18/2020 0:06,24.448
dish,6/18/2020 0:11,24.448
dish,6/18/2020 0:16,24.448
dish,6/18/2020 0:21,24.448
dish,6/18/2020 0:26,24.448
dish,6/18/2020 0:31,24.448
dish,6/18/2020 0:36,24.448
dish,6/18/2020 0:41,24.448
dish,6/18/2020 0:46,24.448
dish,6/18/2020 0:51,24.448
dish,6/18/2020 0:56,24.448
dish,6/18/2020 1:01,24.448
dish,6/18/2020 1:06,24.448
dish,6/18/2020 1:11,24.448
dish,6/18/2020 1:16,24.448
dish,6/18/2020 1:21,24.448
dish,6/18/2020 1:26,24.448
dish,6/18/2020 1:31,24.448
dish,6/18/2020 1:36,24.448
dish,6/18/2020 1:41,24.448
dish,6/18/2020 1:46,24.448
dish,6/18/2020 1:51,24.448
dish,6/18/2020 1:56,24.448
dish,6/18/2020 2:01,24.448
dish,6/18/2020 2:06,24.448
dish,6/18/2020 2:11,24.351
dish,6/18/2020 2:16,24.351
dish,6/18/2020 2:21,24.351
dish,6/18/2020 2:26,24.351
dish,6/18/2020 2:31,24.351
dish,6/18/2020 2:36,24.351
dish,6/18/2020 2:41,24.351
dish,6/18/2020 2:46,24.255
dish,6/18/2020 2:51,24.255
dish,6/18/2020 2:56,24.255
dish,6/18/2020 3:01,24.255
dish,6/18/2020 3:06,24.255
dish,6/18/2020 3:11,24.255
dish,6/18/2020 3:16,24.255
dish,6/18/2020 3:21,24.158
dish,6/18/2020 3:26,24.158
dish,6/18/2020 3:31,24.158
dish,6/18/2020 3:36,24.158
dish,6/18/2020 3:41,24.158
dish,6/18/2020 3:46,24.062
dish,6/18/2020 3:51,24.062
dish,6/18/2020 3:56,24.062
dish,6/18/2020 4:01,24.062
dish,6/18/2020 4:06,24.062
dish,6/18/2020 4:11,23.966
dish,6/18/2020 4:16,23.966
dish,6/18/2020 4:21,23.966
dish,6/18/2020 4:26,23.966
dish,6/18/2020 4:31,23.966
dish,6/18/2020 4:36,23.869
dish,6/18/2020 4:41,23.869
dish,6/18/2020 4:46,23.869
dish,6/18/2020 4:51,23.869
dish,6/18/2020 4:56,23.869
dish,6/18/2020 5:01,23.773
dish,6/18/2020 5:06,23.773
dish,6/18/2020 5:11,23.773
dish,6/18/2020 5:16,23.773
dish,6/18/2020 5:21,23.677
dish,6/18/2020 5:26,23.677
dish,6/18/2020 5:31,23.677
dish,6/18/2020 5:36,23.677
dish,6/18/2020 5:41,23.677
dish,6/18/2020 5:46,23.581
dish,6/18/2020 5:51,23.581
dish,6/18/2020 5:56,23.581
dish,6/18/2020 6:01,23.581
dish,6/18/2020 6:06,23.581
dish,6/18/2020 6:11,23.484
dish,6/18/2020 6:16,23.484
dish,6/18/2020 6:21,23.484
dish,6/18/2020 6:26,23.484
dish,6/18/2020 6:31,23.484
dish,6/18/2020 6:36,23.484
dish,6/18/2020 6:41,23.484
dish,6/18/2020 6:46,23.484
dish,6/18/2020 6:51,23.388
dish,6/18/2020 6:56,23.388
dish,6/18/2020 7:01,23.388
dish,6/18/2020 7:06,23.388
dish,6/18/2020 7:11,23.388
dish,6/18/2020 7:16,23.388
dish,6/18/2020 7:21,23.388
dish,6/18/2020 7:26,23.292
dish,6/18/2020 7:31,23.292
dish,6/18/2020 7:36,23.292
dish,6/18/2020 7:41,23.292
dish,6/18/2020 7:46,23.292
dish,6/18/2020 7:51,23.292
dish,6/18/2020 7:56,23.196
dish,6/18/2020 8:01,23.196
dish,6/18/2020 8:06,23.196
dish,6/18/2020 8:11,23.196
dish,6/18/2020 8:16,23.196
dish,6/18/2020 8:21,23.196
dish,6/18/2020 8:26,23.196
dish,6/18/2020 8:31,23.196
dish,6/18/2020 8:36,23.196
dish,6/18/2020 8:41,23.196
dish,6/18/2020 8:46,23.196
dish,6/18/2020 8:51,23.196
dish,6/18/2020 8:56,23.196
dish,6/18/2020 9:01,23.196
dish,6/18/2020 9:06,23.196
dish,6/18/2020 9:11,23.196
dish,6/18/2020 9:16,23.196
dish,6/18/2020 9:21,23.196
dish,6/18/2020 9:26,23.196
dish,6/18/2020 9:31,23.292
dish,6/18/2020 9:36,23.292
dish,6/18/2020 9:41,23.292
dish,6/18/2020 9:46,23.292
dish,6/18/2020 9:51,23.292
dish,6/18/2020 9:56,23.388
dish,6/18/2020 10:01,23.388
dish,6/18/2020 10:06,23.388
dish,6/18/2020 10:11,23.388
dish,6/18/2020 10:16,23.388
dish,6/18/2020 10:21,23.484
dish,6/18/2020 10:26,23.484
dish,6/18/2020 10:31,23.484
dish,6/18/2020 10:36,23.484
dish,6/18/2020 10:41,23.581
dish,6/18/2020 10:46,23.581
dish,6/18/2020 10:51,23.581
dish,6/18/2020 10:56,23.677
dish,6/18/2020 11:01,23.677
dish,6/18/2020 11:06,23.773
dish,6/18/2020 11:11,23.773
dish,6/18/2020 11:16,23.773
dish,6/18/2020 11:21,23.869
dish,6/18/2020 11:26,23.869
dish,6/18/2020 11:31,23.966
dish,6/18/2020 11:36,23.966
dish,6/18/2020 11:41,23.966
dish,6/18/2020 11:46,24.062
dish,6/18/2020 11:51,24.062
dish,6/18/2020 11:56,24.158
dish,6/18/2020 12:01,24.158
dish,6/18/2020 12:06,24.255
dish,6/18/2020 12:11,24.255
dish,6/18/2020 12:16,24.351
dish,6/18/2020 12:21,24.351
dish,6/18/2020 12:26,24.448
dish,6/18/2020 12:31,24.448
dish,6/18/2020 12:36,24.545
dish,6/18/2020 12:41,24.545
dish,6/18/2020 12:46,24.641
dish,6/18/2020 12:51,24.641
dish,6/18/2020 12:56,24.738
dish,6/18/2020 13:01,24.738
dish,6/18/2020 13:06,24.835
dish,6/18/2020 13:11,24.835
dish,6/18/2020 13:16,24.931
dish,6/18/2020 13:21,24.931
dish,6/18/2020 13:26,25.028
dish,6/18/2020 13:31,25.125
dish,6/18/2020 13:36,25.125
dish,6/18/2020 13:41,25.222
dish,6/18/2020 13:46,25.222
dish,6/18/2020 13:51,25.319
dish,6/18/2020 13:56,25.319
dish,6/18/2020 14:01,25.416
dish,6/18/2020 14:06,25.416
dish,6/18/2020 14:11,25.513
dish,6/18/2020 14:16,25.513
dish,6/18/2020 14:21,25.513
dish,6/18/2020 14:26,25.513
dish,6/18/2020 14:31,25.513
dish,6/18/2020 14:36,25.513
dish,6/18/2020 14:41,25.416
dish,6/18/2020 14:46,25.416
dish,6/18/2020 14:51,25.416
dish,6/18/2020 14:56,25.319
dish,6/18/2020 15:01,25.319
dish,6/18/2020 15:06,25.319
dish,6/18/2020 15:11,25.319
dish,6/18/2020 15:16,25.222
dish,6/18/2020 15:21,25.222
dish,6/18/2020 15:26,25.222
dish,6/18/2020 15:31,25.222
dish,6/18/2020 15:36,25.125
dish,6/18/2020 15:41,25.125
dish,6/18/2020 15:46,25.125
dish,6/18/2020 15:51,25.125
dish,6/18/2020 15:56,25.125
dish,6/18/2020 16:01,25.028
dish,6/18/2020 16:06,25.028
dish,6/18/2020 16:11,25.028
dish,6/18/2020 16:16,25.028
dish,6/18/2020 16:21,25.028
dish,6/18/2020 16:26,25.028
dish,6/18/2020 16:31,25.028
dish,6/18/2020 16:36,25.028
dish,6/18/2020 16:41,25.028
dish,6/18/2020 16:46,25.028
dish,6/18/2020 16:51,25.028
dish,6/18/2020 16:56,25.028
dish,6/18/2020 17:01,25.028
dish,6/18/2020 17:06,25.125
dish,6/18/2020 17:11,25.125
dish,6/18/2020 17:16,25.125
dish,6/18/2020 17:21,25.125
dish,6/18/2020 17:26,25.125
dish,6/18/2020 17:31,25.222
dish,6/18/2020 17:36,25.222
dish,6/18/2020 17:41,25.222
dish,6/18/2020 17:46,25.222
dish,6/18/2020 17:51,25.222
dish,6/18/2020 17:56,25.222
dish,6/18/2020 18:01,25.222
dish,6/18/2020 18:06,25.222
dish,6/18/2020 18:11,25.319
dish,6/18/2020 18:16,25.222
dish,6/18/2020 18:21,25.222
dish,6/18/2020 18:26,25.222
dish,6/18/2020 18:31,25.222
dish,6/18/2020 18:36,25.222
dish,6/18/2020 18:41,25.222
dish,6/18/2020 18:46,25.222
dish,6/18/2020 18:51,25.222
dish,6/18/2020 18:56,25.222
dish,6/18/2020 19:01,25.222
dish,6/18/2020 19:06,25.222
dish,6/18/2020 19:11,25.125
dish,6/18/2020 19:16,25.125
dish,6/18/2020 19:21,25.125
dish,6/18/2020 19:26,25.125
dish,6/18/2020 19:31,25.028
dish,6/18/2020 19:36,25.028
dish,6/18/2020 19:41,24.931
dish,6/18/2020 19:46,24.931
dish,6/18/2020 19:51,24.931
dish,6/18/2020 19:56,24.835
dish,6/18/2020 20:01,24.835
dish,6/18/2020 20:06,24.738
dish,6/18/2020 20:11,24.738
dish,6/18/2020 20:16,24.641
dish,6/18/2020 20:21,24.545
dish,6/18/2020 20:26,24.545
dish,6/18/2020 20:31,24.545
dish,6/18/2020 20:36,24.448
dish,6/18/2020 20:41,24.351
dish,6/18/2020 20:46,24.351
dish,6/18/2020 20:51,24.255
dish,6/18/2020 20:56,24.255
dish,6/18/2020 21:01,24.255
dish,6/18/2020 21:06,24.351
dish,6/18/2020 21:11,24.351
dish,6/18/2020 21:16,24.351
dish,6/18/2020 21:21,24.351
dish,6/18/2020 21:26,24.448
dish,6/18/2020 21:31,24.448
dish,6/18/2020 21:36,24.545
dish,6/18/2020 21:41,24.545
dish,6/18/2020 21:46,24.545
dish,6/18/2020 21:51,24.641
dish,6/18/2020 21:56,24.641
dish,6/18/2020 22:01,24.738
dish,6/18/2020 22:06,24.738
dish,6/18/2020 22:11,24.738
dish,6/18/2020 22:16,24.835
dish,6/18/2020 22:21,24.835
dish,6/18/2020 22:26,24.835
dish,6/18/2020 22:31,24.931
dish,6/18/2020 22:36,24.931
dish,6/18/2020 22:41,24.931
dish,6/18/2020 22:46,24.931
dish,6/18/2020 22:51,24.931
dish,6/18/2020 22:56,25.028
dish,6/18/2020 23:01,25.028
dish,6/18/2020 23:06,25.125
dish,6/18/2020 23:11,25.125
dish,6/18/2020 23:16,25.125
dish,6/18/2020 23:21,25.125
dish,6/18/2020 23:26,25.125
dish,6/18/2020 23:31,25.125
dish,6/18/2020 23:36,25.125
dish,6/18/2020 23:41,25.125
dish,6/18/2020 23:46,25.222
dish,6/18/2020 23:51,25.222
dish,6/18/2020 23:56,25.222
dish,6/19/2020 0:01,25.222
dish,6/19/2020 0:06,25.222
dish,6/19/2020 0:11,25.222
dish,6/19/2020 0:16,25.222
dish,6/19/2020 0:21,25.222
dish,6/19/2020 0:26,25.222
dish,6/19/2020 0:31,25.222
dish,6/19/2020 0:36,25.222
dish,6/19/2020 0:41,25.222
dish,6/19/2020 0:46,25.222
dish,6/19/2020 0:51,25.222
dish,6/19/2020 0:56,25.222
dish,6/19/2020 1:01,25.222
dish,6/19/2020 1:06,25.222
dish,6/19/2020 1:11,25.222
dish,6/19/2020 1:16,25.222
dish,6/19/2020 1:21,25.222
dish,6/19/2020 1:26,25.222
dish,6/19/2020 1:31,25.125
dish,6/19/2020 1:36,25.125
dish,6/19/2020 1:41,25.125
dish,6/19/2020 1:46,25.125
dish,6/19/2020 1:51,25.125
dish,6/19/2020 1:56,25.125
dish,6/19/2020 2:01,25.125
dish,6/19/2020 2:06,25.028
dish,6/19/2020 2:11,25.028
dish,6/19/2020 2:16,25.028
dish,6/19/2020 2:21,25.028
dish,6/19/2020 2:26,24.931
dish,6/19/2020 2:31,24.931
dish,6/19/2020 2:36,24.931
dish,6/19/2020 2:41,24.931
dish,6/19/2020 2:46,24.931
dish,6/19/2020 2:51,24.931
dish,6/19/2020 2:56,24.835
dish,6/19/2020 3:01,24.835
dish,6/19/2020 3:06,24.835
dish,6/19/2020 3:11,24.835
dish,6/19/2020 3:16,24.738
dish,6/19/2020 3:21,24.738
dish,6/19/2020 3:26,24.738
dish,6/19/2020 3:31,24.738
dish,6/19/2020 3:36,24.641
dish,6/19/2020 3:41,24.641
dish,6/19/2020 3:46,24.641
dish,6/19/2020 3:51,24.641
dish,6/19/2020 3:56,24.641
dish,6/19/2020 4:01,24.545
dish,6/19/2020 4:06,24.545
dish,6/19/2020 4:11,24.545
dish,6/19/2020 4:16,24.545
dish,6/19/2020 4:21,24.545
dish,6/19/2020 4:26,24.448
dish,6/19/2020 4:31,24.448
dish,6/19/2020 4:36,24.448
dish,6/19/2020 4:41,24.448
dish,6/19/2020 4:46,24.448
dish,6/19/2020 4:51,24.351
dish,6/19/2020 4:56,24.351
dish,6/19/2020 5:01,24.351
dish,6/19/2020 5:06,24.351
dish,6/19/2020 5:11,24.255
dish,6/19/2020 5:16,24.255
dish,6/19/2020 5:21,24.255
dish,6/19/2020 5:26,24.255
dish,6/19/2020 5:31,24.158
dish,6/19/2020 5:36,24.158
dish,6/19/2020 5:41,24.158
dish,6/19/2020 5:46,24.158
dish,6/19/2020 5:51,24.158
dish,6/19/2020 5:56,24.062
dish,6/19/2020 6:01,24.062
dish,6/19/2020 6:06,24.062
dish,6/19/2020 6:11,24.062
dish,6/19/2020 6:16,24.062
dish,6/19/2020 6:21,23.966
dish,6/19/2020 6:26,23.966
dish,6/19/2020 6:31,23.966
dish,6/19/2020 6:36,23.966
dish,6/19/2020 6:41,23.869
dish,6/19/2020 6:46,23.869
dish,6/19/2020 6:51,23.869
dish,6/19/2020 6:56,23.869
dish,6/19/2020 7:01,23.869
dish,6/19/2020 7:06,23.773
dish,6/19/2020 7:11,23.773
dish,6/19/2020 7:16,23.773
dish,6/19/2020 7:21,23.773
dish,6/19/2020 7:26,23.773
dish,6/19/2020 7:31,23.773
dish,6/19/2020 7:36,23.677
dish,6/19/2020 7:41,23.677
dish,6/19/2020 7:46,23.677
dish,6/19/2020 7:51,23.677
dish,6/19/2020 7:56,23.677
dish,6/19/2020 8:01,23.677
dish,6/19/2020 8:06,23.677
dish,6/19/2020 8:11,23.677
dish,6/19/2020 8:16,23.677
dish,6/19/2020 8:21,23.677
dish,6/19/2020 8:26,23.677
dish,6/19/2020 8:31,23.677
dish,6/19/2020 8:36,23.677
dish,6/19/2020 8:41,23.677
dish,6/19/2020 8:46,23.677
dish,6/19/2020 8:51,23.677
dish,6/19/2020 8:56,23.677
dish,6/19/2020 9:01,23.677
dish,6/19/2020 9:06,23.677
dish,6/19/2020 9:11,23.677
dish,6/19/2020 9:16,23.677
dish,6/19/2020 9:21,23.773
dish,6/19/2020 9:26,23.773
dish,6/19/2020 9:31,23.773
dish,6/19/2020 9:36,23.773
dish,6/19/2020 9:41,23.869
dish,6/19/2020 9:46,23.869
dish,6/19/2020 9:51,23.869
dish,6/19/2020 9:56,23.869
dish,6/19/2020 10:01,23.966
dish,6/19/2020 10:06,23.966
dish,6/19/2020 10:11,23.966
dish,6/19/2020 10:16,24.062
dish,6/19/2020 10:21,24.062
dish,6/19/2020 10:26,24.062
dish,6/19/2020 10:31,24.158
dish,6/19/2020 10:36,24.158
dish,6/19/2020 10:41,24.158
dish,6/19/2020 10:46,24.255
dish,6/19/2020 10:51,24.351
dish,6/19/2020 10:56,24.351
dish,6/19/2020 11:01,24.448
dish,6/19/2020 11:06,24.448
dish,6/19/2020 11:11,24.545
dish,6/19/2020 11:16,24.545
dish,6/19/2020 11:21,24.641
dish,6/19/2020 11:26,24.738
dish,6/19/2020 11:31,24.738
dish,6/19/2020 11:36,24.835
dish,6/19/2020 11:41,24.835
dish,6/19/2020 11:46,24.931
dish,6/19/2020 11:51,24.931
dish,6/19/2020 11:56,25.028
dish,6/19/2020 12:01,25.125
dish,6/19/2020 12:06,25.125
dish,6/19/2020 12:11,25.222
dish,6/19/2020 12:16,25.319
dish,6/19/2020 12:21,25.416
dish,6/19/2020 12:26,25.416
dish,6/19/2020 12:31,25.513
dish,6/19/2020 12:36,25.513
dish,6/19/2020 12:41,25.513
dish,6/19/2020 12:46,25.513
dish,6/19/2020 12:51,25.513
dish,6/19/2020 12:56,25.513
dish,6/19/2020 13:01,25.513
dish,6/19/2020 13:06,25.513
dish,6/19/2020 13:11,25.513
dish,6/19/2020 13:16,25.416
dish,6/19/2020 13:21,25.416
dish,6/19/2020 13:26,25.416
dish,6/19/2020 13:31,25.416
dish,6/19/2020 13:36,25.319
dish,6/19/2020 13:41,25.319
dish,6/19/2020 13:46,25.319
dish,6/19/2020 13:51,25.319
dish,6/19/2020 13:56,25.319
dish,6/19/2020 14:01,25.319
dish,6/19/2020 14:06,25.222
dish,6/19/2020 14:11,25.222
dish,6/19/2020 14:16,25.222
dish,6/19/2020 14:21,25.222
dish,6/19/2020 14:26,25.222
dish,6/19/2020 14:31,25.222
dish,6/19/2020 14:36,25.222
dish,6/19/2020 14:41,25.222
dish,6/19/2020 14:46,25.222
dish,6/19/2020 14:51,25.222
dish,6/19/2020 14:56,25.222
dish,6/19/2020 15:01,25.222
dish,6/19/2020 15:06,25.222
dish,6/19/2020 15:11,25.222
dish,6/19/2020 15:16,25.125
dish,6/19/2020 15:21,25.222
dish,6/19/2020 15:26,25.125
dish,6/19/2020 15:31,25.125
dish,6/19/2020 15:36,25.125
dish,6/19/2020 15:41,25.222
dish,6/19/2020 15:46,25.125
dish,6/19/2020 15:51,25.125
dish,6/19/2020 15:56,25.222
dish,6/19/2020 16:01,25.222
dish,6/19/2020 16:06,25.222
dish,6/19/2020 16:11,25.222
dish,6/19/2020 16:16,25.222
dish,6/19/2020 16:21,25.222
dish,6/19/2020 16:26,25.222
dish,6/19/2020 16:31,25.222
dish,6/19/2020 16:36,25.222
dish,6/19/2020 16:41,25.222
dish,6/19/2020 16:46,25.222
dish,6/19/2020 16:51,25.319
dish,6/19/2020 16:56,25.319
dish,6/19/2020 17:01,25.319
dish,6/19/2020 17:06,25.319
dish,6/19/2020 17:11,25.319
dish,6/19/2020 17:16,25.416
dish,6/19/2020 17:21,25.416
dish,6/19/2020 17:26,25.416
dish,6/19/2020 17:31,25.416
dish,6/19/2020 17:36,25.416
dish,6/19/2020 17:41,25.513
dish,6/19/2020 17:46,25.513
dish,6/19/2020 17:51,25.513
dish,6/19/2020 17:56,25.513
dish,6/19/2020 18:01,25.513
dish,6/19/2020 18:06,25.513
dish,6/19/2020 18:11,25.513
dish,6/19/2020 18:16,25.513
dish,6/19/2020 18:21,25.513
dish,6/19/2020 18:26,25.513
